English,Korean,Romanization,Easy,Keci,Review,KEvin 3/24/25
Adult,어른,eoreun,1,355,,
Always,항상,hangsang,1,8651,,
April,사월,sawol,1,8626,,
August,팔월,parwol,1,8630,,
Autumn,가을,gaeul,1,8646,,
Bag,가방,gabang,1,371,,
Bathroom,화장실,hwajangsil,1,8711,,
Bed,침대,chimdae,1,8709,,
Beer,맥주,maekju,1,323,,
Book,책,chaek,1,378,,
Boyfriend,남자 친구,namja chingu,1,310,,
Bread,빵,ppang,1,320,,
Breakfast,아침식사,achimsiksa,1,8638,,
Car,자동차,jadongcha,1,381,,
Child,아이,ai,1,356,,
Coffee,커피,keopi,1,322,,
Country,나라,nara,1,349,,
Dad,아빠,appa,1,366,,
Daughter,딸,ttal,1,370,,
Day,일,il,1,689,x,
December,십이월,sibiwol,1,8634,,
Evening/dinner,저녁,jeonyeok,1,667,,
Family,가족,gajok,1,307,,
Father,아버지,abeoji,1,364,,
February,이월,iwol,1,8624,,
Fish,생선,saengseon,1,321,,
Friday,금요일,geumyoil,1,130,,
Friend,친구,chingu,1,359,,
Fruit,과일,gwail,1,318,,
Girlfriend,여자 친구,yeoja chingu,1,311,,
Good,좋아요,joayo,1,335,,
Hello,안녕하세요,annyeonghaseyo,1,325,,
"Home, house",집,jip,1,8712,,
Hour,시,si,1,693,x,
House,집,jip,1,347,,
How,어떻게,eotteoke,1,696,,
How,어떻,eotteot,1,8659,,
Husband,남편,nampyeon,1,368,,
I don’t know,몰라요,mollayo,1,332,,
I know,알아요,arayo,1,333,,
I understand,이해해요,ihaehaeyo,1,334,,
January,일월,irwol,1,8623,,
Job,직업,jigeop,1,350,,
July,칠월,chirwol,1,8629,,
June,유월,yuwol,1,8628,,
Key,열쇠,yeolsoe,1,373,,
Kitchen,주방,jubang,1,8719,,
Love,사랑,sarang,1,391,,
Lunch,점심,jeomsim,1,666,,
"Lunch, noonish",점심,jeomsim,1,8641,,
Man,남자,namja,1,353,,
March,삼월,samwol,1,8625,,
Marriage,결혼,gyeolhon,1,312,,
May,오월,owol,1,8627,,
Maybe,아마도,amado,1,655,,
Meat,고기,gogi,1,319,,
Minute,분,bun,1,692,x,
Mom,엄마,eomma,1,365,,
Monday,월요일,woryoil,1,126,,
Month,월,wol,1,690,x,
Morning,아침,achim,1,344,,
Morning/breakfast,아침,achim,1,665,,
Mother,어머니,eomeoni,1,363,,
Night/evening,밤,bam,1,343,,
No,아니요,aniyo,1,338,,
Not good,안 좋아요,an joayo,1,336,,
November,십일월,sibirwol,1,8633,,
Now,지금,jigeum,1,302,,
Now,이제,ije,1,8785,,
"Now, right now",지금,jigeum,1,8786,,
October,시월,siwol,1,8632,,
Paper,종이,jongi,1,380,,
Pen,펜,pen,1,379,,
Person,사람,saram,1,352,,
Please give me,주세요,juseyo,1,331,,
Rice,밥,bap,1,316,,
Room,방,bang,1,683,,
Saturday,토요일,toyoil,1,131,,
Second,초,cho,1,8635,,
September,구월,guwol,1,8631,,
Soju,소주,soju,1,324,,
Son,아들,adeul,1,369,,
Spring,봄,bom,1,8644,,
Student,학생,haksaeng,1,358,,
Summer,여름,yeoreum,1,8645,,
Sunday,일요일,iryoil,1,132,,
Teacher,선생님,seonsaengnim,1,357,,
Thank you,감사합니다,gamsahamnida,1,326,,
That (object is far from both speaker and listener),저거,jeogeo,1,699,,
"That (object is far from the speaker, close to the listener)",그거,geugeo,1,700,,
This,이거,igeo,1,698,,
Thursday,목요일,mogyoil,1,129,,
Time,시간,sigan,1,301,,
"Time, hour (duration)",시간,sigan,1,8637,,
To agree,동의하다,donguihada,1,425,,
To arrive,도착하다,dochakhada,1,434,,
To be,있다,itda,1,903,,
To be bad,나쁘다,nappeuda,1,443,,
To be big,크다,keuda,1,438,,
To be close,가깝다,gakkapda,1,447,,
To be far,멀다,meolda,1,446,,
To be fast,빠르다,ppareuda,1,440,,
To be good,좋다,jota,1,442,,
To be happy,행복하다,haengbokhada,1,444,,
To be sad,슬프다,seulpeuda,1,445,,
To be slow,느리다,neurida,1,441,,
To be small,작다,jakda,1,439,,
To buy,사다,sada,1,291,,1
To clean,청소하다,cheongsohada,1,431,,
To come,오다,oda,1,412,,
To cook,요리하다,yorihada,1,430,,
To cry,울다,ulda,1,294,,1
To decide,결정하다,gyeoljeonghada,1,433,,
To die,죽다,jukda,1,523,,1
To do,하다,hada,1,408,,
To do homework,숙제하다,sukjaehada,1,436,,
To drink,마시다,mashida,1,414,,
To drive,운전하다,unjeonhada,1,437,,
To eat,먹다,meokda,1,285,,1
To exercise,운동하다,undonghada,1,428,,
To expect,기대하다,gidaehada,1,424,,
To fall in love,사랑에 빠지다,sarange ppajida,1,7700,,
To feel,느끼다,neukkida,1,422,,
To get up,일어나다,ireonada,1,416,,
"To get, to take, to receive",받다,batda,1,6801,,
To give,주다,juda,1,287,,
To go,가다,gada,1,411,,
To hate,싫어하다,sireohada,1,420,,
To imagine,상상하다,sangsanghada,1,426,,
To know,알다,alda,1,421,,1
To laugh,웃다,utda,1,293,,1
To like,좋아하다,joahada,1,419,,
To live,살다,salda,1,502,,1
To make,만들다,mandeulda,1,561,,
To meet,만나다,mannada,1,300,,1
To open,열다,yeolda,1,514,,
To read,읽다,ikda,1,297,,
To receive,받다,batda,1,410,,
To remember,기억하다,gieokhada,1,427,,
To run,달립니다,dallimnida,1,8743,,
To see,보다,boda,1,288,,
To sell,팔다,palda,1,520,,
To send,보냅니다,bonaemnida,1,8770,,
To set off,출발하다,chulbalhada,1,435,,
To sing,노래하다,noraehada,1,717,,
To sit,앉다,anda,1,505,,
To sleep,자다,jada,1,289,,1
To study,공부하다,gongbuhada,1,299,,
"To talk, converse",대화하다,daehwahada,1,432,,
