English,Korean,Romanization,Easy
Good morning. (Informal),좋은 아침.,joheun achim.,
Good morning. (Formal),좋은 아침입니다.,joheun achimimnida.,
Good evening. (Informal),좋은 저녁.,joheun jeonyeok.,
Good evening. (Formal),좋은 저녁입니다.,joheun jeonyeokimnida.,
Goodbye. (Informal),안녕.,annyeong.,
Goodbye. (Formal),안녕히 계세요.,annyeonghi gyeseyo.,
Nice to meet you. (Informal),만나서 반가워.,mannaseo bangawo.,
Nice to meet you. (Formal),만나서 반갑습니다.,mannaseo bangapseumnida.,
Have a nice day! (Informal),좋은 하루 되.,joheun haru doe.,
Have a nice day! (Formal),좋은 하루 되세요.,joheun haru doeseyo.,
My name is ___. (Informal),내 이름은 ___야.,nae ireumeun ___ ya.,
My name is ___. (Formal),제 이름은 ___ 입니다.,je ireumeun ___ imnida.,
I’m sorry. (Informal),미안해.,mianhae.,
I’m sorry. (Formal),죄송합니다.,joesonghamnida.,
What did you say? (Formal),뭐라고 하셨어요?,mworago hasyeosseoyo?,
What did you say? (Informal),뭐라고 했어?,mworago haesseo?,
I understand. (Formal),이해했습니다.,ihaehaetsseumnida.,
I understand. (Informal),이해했어.,ihaehaesseo.,
I don’t know. (Formal),모르겠습니다.,moreugetseumnida.,
I don’t know. (Informal),몰라.,molla.,
Please wait! (Formal),기다려 주세요.,gidaryeo juseyo.,
Please wait! (Informal),기다려.,gidaryeo.,
"Just a moment, please. (Formal)",잠시만 기다려 주세요.,jamsiman gidaryeo juseyo.,
"Just a moment, please. (Informal)",잠시만 기다려.,jamsiman gidaryeo.,
Bon appétit! (before a meal) (Formal),잘 먹겠습니다.,jal meokgetseumnida.,
Bon appétit! (before a meal) (Informal),잘 먹을게.,jal meogeulge.,
Hello/Hi (Informal),안녕,annyeong,
Hello/Hi (Formal),안녕하세요,annyeonghaseyo,
Yes (Formal/Informal),네,ne,
No (Formal/Informal),아니요,aniyo,
Okay/Alright (Formal),알겠습니다,algesseumnida,
Okay/Alright (Informal),알았어,alasseo,
Thank you (Informal),고마워,gomawo,
Thank you (Formal),고맙습니다,gomapseumnida,
I'm sorry (Informal),미안해,mianhae,
I'm sorry (Formal),죄송합니다,joesonghamnida,
Excuse me/Hey (to get someone's attention) (Informal),저기,jeogi,
Excuse me/Hey (to get someone's attention) (Formal),저기요,jeogiyo,
Me (Informal),나,na,
Me (Formal),저,jeo,
You (Informal),너,neo,
You (Formal),당신,dangsin,
South Korea,대한민국,daehan minguk,
Korean language,한국어,hangugeo,
Here,여기,yeogi,
Place,장소,jangso,
Right,오른쪽,oreunjjok,
Left,왼쪽,oenjjok,
Forward,앞으로,apuro,
City,도시,dosi,
Country,나라,nara,
Train station,기차역,gichayeog,
Metro Station,지하철역,jihacheol yeok,
Bathroom,화장실,hwajangsil,
How do I get here?,여기 어떻게 가요?,yeogi eotteoke gayo?,
I'm looking for……,찾고 있어요.,chatgo isseoyo.,
Where is the metro station?,지하철역 어디에요?,jihacheollyeok eodieyo?,
I am lost.,길을 잃었어요.,gireul ireosseoyo.,
Turn right,오른쪽 돌아요.,oreunjjok dorayo.,
Turn left.,왼쪽으로 돌아요.,oenjjogeuro dorayo.,
Shop,가게,gage,
Cash,현금,hyeongeum,
Credit card,신용카드,sinyongkadeu,
How much is it?,이거 얼마에요?,igeo eolmaeyo?,
Can I try this on?,이거 입어봐도 돼요?,igeo ibeobwado dwaeyo?,
Can you give me a discount?,할인해 주실 수 있을까요?,harinhae jusil su isseulkkaoyo?,
Do you accept cards?,카드로 결제할 수 있어요?,kadeuro gyeoljehal su isseoyo?,
"This one, please.",이거 주세요.,igeo juseyo.,
Pub,술집,suljib,
Party,파티,pati,
Restaurant,식당,sikdang,
Friends,친구,chingu,
Dance,춤,chum,
Music,음악,eumak,
I'd like a drink.,술 좀 주세요.,sul jom juseyo.,
I'm hungry.,배고파요.,baegopayo.,
Is this seat taken?,여기 자리 비었어요?,yeogi jari bieosseoyo?,
I'm here with friends.,친구들이랑 여기 왔어요.,chingudeulirang yeogi wasseoyo.,
The food is delicious.,음식 정말 맛있어요.,eumsik jeongmal masisseoyo.,
It's so much fun!,정말 재미있어요!,jeongmal jaemiisseoyo.,
Doctor,의사,uisa,
Ambulance,구급차,gugeupcha,
Hospital,병원,byeongwon,
Insurance,보험,boheom,
Police,경찰,gyeongchal,
Help me!,도와주세요!,dowajuseyo!,
Can you help me?,도와줄 수 있어요?,dowajul su isseoyo?,
It hurts.,파요.,apayo.,
I lost my passport.,제 여권을 잃어버렸어요.,je yeogwoneul ilheobeoryeosseoyo.,
Amazing / That’s crazy,대박,daebak,
"The best, awesome",짱,jjang,
OMG/ No way,헐,heol,
Haha or “LOL” (Only used in text),ㅋㅋ,kk,
I love you (Informal),사랑해,saranghae,
I love you (Formal),사랑해요,saranghaeyo,
Really?,그래?,geurae,
Really?,정말?,jeongmal,
Really?,진짜?,jinjja,
How / What to do?,어떻게?,eotteoke,
Like this,이렇게,ireoke,
It’s a lie,거짓말이야,geojinmariya,
Are you crazy?,너 미쳤어,neo michyeosseo,
Hey!,야,ya,
Please,제발,jaebal,
Fighting!,화이팅,hwaiting,
Native Korean 1,하나,hana,
Native Korean 2,둘,dul,
Native Korean 3,셋,set,
Native Korean 4,넷,net,
Native Korean 5,다섯,daseot,
Native Korean 6,여섯,yeoseot,
Native Korean 7,일곱,ilgop,
Native Korean 8,여덟,yeodeol,
Native Korean 9,아홉,ahop,
Native Korean 10,열,yul,
Sino-Korean 1,일,il,
Sino-Korean 2,이,i,
Sino-Korean 3,삼,sam,
Sino-Korean 4,사,sa,
Sino-Korean 5,오,o,
Sino-Korean 6,육,yuk,
Sino-Korean 7,칠,chil,
Sino-Korean 8,팔,pal,
Sino-Korean 9,구,gu,
Sino-Korean 10,십,ship,
Monday,월요일,woryoil,1
Tuesday,화요일,hwayoil,1
Wednesday,수요일,suyoil,1
Thursday,목요일,mogyoil,1
Friday,금요일,geumyoil,1
Saturday,토요일,toyoil,1
Sunday,일요일,iryoil,1
Week,주 (n),ju,
Year,년 (n),nyeon,
Today,오늘 (n),oneul,
Tomorrow,내일 (n),naeil,
Yesterday,어제 (n),eoje,
Calendar,달력 (n),dallyeok,
Second,초 (n),cho,
Hour,시 (n),si,
Minute,분 (n),bun,
O'clock,정각 (n),jeonggak,
Clock,시계 (n),sigye,
Can,...할 수 있다 (v),...hal su itda,
Use,사용하다 (v),sayonghada,
Do,하다 (v),hada,
Go,가다 (v),gada,
Come,오다 (v),oda,
Laugh,웃다 (v),utda,
Make,만들다 (v),mandeulda,
See,보다 (v),boda,
Far,멀리 (adj),meolli,
Small,작은 (adj),jageun,
Good,좋은 (adj),joeun,
Beautiful,아름다운 (adj),areumdaun,
Ugly,못생긴 (adj),mossaenggin,
Difficult,어려운 (adj),eoryeoun,
Easy,쉬운 (adj),swiun,
Bad,나쁜 (adj),nappeun,
Near,가까이에 (adj),gakkaie,
Nice to meet you.,만나서 반가워요.,Mannaseo bangawoyo.,
Hello.,안녕.,Annyeong.,
Good morning.,좋은 아침이에요.,Joeun achimieyo.,
Good afternoon.,안녕하세요.,Annyeonghaseyo.,
Good evening.,안녕하세요.,Annyeonghaseyo.,
Good night.,안녕히 주무세요.,Annyeonghi jumuseyo.,
How are you?,어떻게 지내세요?,Eotteoke jinaeseyo?,
Thank you!,고마워요.,Gomawoyo.,
No.,아니요.,Aniyo.,
Delicious!,맛있어요!,Masisseoyo!,
I'm...(____).,저는 ...라고 합니다.,Jeoneun ...rago hamnida.,
Goodbye.,잘 가요.,Jal gayo.,
Yes.,네,ne,
Monday,월요일 (n),woryoil,
Tuesday,화요일 (n),hwayoil,
Wednesday,수요일 (n),suyoil,
Thursday,목요일 (n),mogyoil,
Friday,금요일 (n),geumyoil,
Saturday,토요일 (n),toyoil,
Sunday,일요일 (n),iryoil,
May,오월 (n),owol,
January,일월 (n),irwol,
February,이월 (n),iwol,
March,삼월 (n),samwol,
April,사월 (n),sawol,
June,유월 (n),yuwol,
July,칠월 (n),chirwol,
August,팔월 (n),parwol,
September,구월 (n),guwol,
October,시월 (n),siwol,
November,십일월 (n),sibirwol,
December,십이월 (n),sibiwol,
Zero,영 (n),yeong,
One,일 (n),il,
Two,이 (n),i,
Three,삼 (n),sam,
Four,사 (n),sa,
Five,오 (n),o,
Six,육 (n),yuk,
Seven,칠 (n),chil,
Eight,팔 (n),pal,
Nine,구 (n),gu,
Ten,십 (n),sip,
Coffee,커피 (n),keopi,
Beer,맥주 (n),maekjju,
Tea,차 (n),cha,
Wine,포도주 (n),podoju,
Water,물 (n),mul,
Beef,쇠고기 (n),soegogi,
Pork,돼지고기 (n),dwaejigogi,
Chicken,닭고기 (n),dakgogi,
Lamb,양고기 (n),yanggogi,
Fish,생선 (n),saengseon,
Foot,발 (n),bal,
Leg,다리 (n),dari,
Head,머리 (n),meori,
Arm,팔 (n),pal,
Hand,손 (n),son,
Finger,손가락 (n),songgarak,
Body,몸 (n),mom,
Stomach,배 (n),bae,
Back,등 (n),deung,
Chest,가슴 (n),gaseum,
Nurse,간호사 (n),ganhosa,
Employee,직원 (n),jigwon,
Police officer,경찰관 (n),gyeongchalgwan,
Cook,요리사 (n),yorisa,
Engineer,엔지니어 (n),enjinieo,
Doctor,의사 (n),uisa,
Manager,매니저 (n),maenijeo,
Teacher,선생님 (n),seonsaengnim,
Programmer,프로그래머 (n),peurogeuraemeo,
Sky,하늘,haneul,
Rain,비,bi,
Cat,고양이,goyangi,
Puppy,강아지,gangaji,
Person,사람,saram,
Wind,바람,baram,
Mind/heart,마음,maeum,
River,가람,garam,
Ocean,바다,bada,
Dragon,미르,mireu,
To fly,나르샤,nareusha,
Wing,나래,narae,
World,누리,nuri,
Nation,나라,nara,
Very,매우,maeu,
Very,아주,aju,
Quite,꽤,kkwae,
Quite,상당히,sangdanghi,
Almost,거의,geoui,
Fast,빨리,ppalli,
Slowly,천천히,cheoncheonhi,
Carefully,신중하게,sinjunghage,
Always,항상,hangsang,
Always,늘,neul,
Frequently,자주,jaju,
Frequently,흔히,heunhi,
Usually,보통,botong,
Sometimes,가끔,gakkeum,
Sometimes,때로는,ttaeroneun,
Seldom,좀처럼,jomcheoreom ,
Rarely,드물게,deumulge,
Never,결코,gyeolko,
Never,절대,jeoldae,
To be good,좋다,jota,
To be bad,싫다,silta,
To be hot,덥다,deopda,
To be cold,춥다,chupda,
To be sad,슬프다,seulpeuda,
To be sick or in pain,아프다,apeuda,
To be tired,피곤하다,pigonhada,
To be interesting,재미있다,jaemiitda,
To be boring,재미없다,jaemieopda,
To be difficult,어렵다,eoryeopda,
To be easy,쉽다,swipda,
To be clean,깨끗하다,kkaekkeuthada,
To be dirty,더럽다,deoreopda,
To be fast,빠르다,ppareuda,
To be slow,느리다,neurida,
To go,가다,gada,
To come,오다,oda,
To have,있다,itda,
To be,이다,ida,
To eat,먹다,meokda,
To drink,마시다,masida,
To give,주다,juda,
To see,보다,boda,
To sleep,자다,jada,
To wake up or get up,일어나다,ireonada,
To buy,사다,sada,
To write or to use,쓰다,sseuda,
To laugh,웃다,utda,
To cry,울다,ulda,
To wear,입다,ipda,
To walk,걷다,geotda,
To read,읽다,ikda,
To learn,배우다,baeuda,
To study,공부하다,gongbuhada,
To meet,만나다,mannada,
Time,시간,sigan,1
Now,지금,jigeum,1
Today,오늘,oneul,1
Yesterday,어제,eoje,1
Tomorrow,내일,naeil,1
Friend,친구,chingu,1
Family,가족,gajok,1
Dad,아빠,appa,1
Mom,엄마,eomma,1
Boyfriend,남자 친구,namja chingu,1
Girlfriend,여자 친구,yeoja chingu,1
Marriage,결혼,gyeolhon,1
Husband,남편,nampyeon,1
