Kevin,Page,Word,Definition
1,1,Psychology,The study of human behavior
2,1,Structuralism,Psychology is to analyze consciousness into basic elements
3,1,Introspection,Self-observation of one's own conscious experience
4,1,Functionalism,"Psychology is to investigate functions or purpose of consciousness, not its structures"
5,1,Natural Selection,Heritable characteristics are more likely to be passed on
6,1,Behaviorism,"Psychology can only be discovered by examining behaviors, not mental states"
7,1,Behavior,The way an organism reacts to activity
8,1,Stimulus,Any detectable input from the environment
9,1,Unconscious,"No thoughts, memories, or desires but still influence behavior"
10,1,Psychoanalytic Theory,"Attempts to explain personality, motivation, and mental disorders by focusing on unconscious determinants of behavior"
11,1,Humanism,"Theoretical orientation that emphasizes the unique qualities of humans, especially their freedom and their potential for personal growths"
12,1,Applied Psychology,"The branch of psychology concerned with everyday, practical problems"
13,1,Clinical Psychology,The branch of psychology concerned with the diagnosis and treatment of psychological problems and disorders
14,1,Cognition,The mental processes involved in acquiring knowledge
15,1,Ethnocentrism,The tendency to view one's own group as superior to others and as the standard for judging the worth of foreign ways
16,1,Evolutionary Psychology,Examines behavioral processes in terms of their adaptive value for members of a species over the course of many generations
17,1,Psychiatry,A branch of medicine concerned with diagnosis and treatment of psychological problems and disorders
18,1,Empiricism,The premise that knowledge should be acquired through observation
19,1,Theory,A system of interrelated ideas used to explain a set of observations
20,1,Culture,"The widely shared customs, beliefs, values, norms, institutions and other products of a community that are transmitted socially across generations"
21,2,Hypothesis,A tentative statement about relationship of two or more variables
22,2,Variable,"Any measurable conditions, events, characteristics or behaviors that are controlled or observed in a study"
23,2,Theory,A system of interrelated ideas used to explain a set of observations
24,2,Operational Definition,Describes the actions or operations that will be used to measure or control a variable
25,2,Participants (Subjects),The persons or animals whose behavior is systematically observed in a study
26,2,Data Collection Techniques,Procedures for making empirical observations and measurements
27,2,Journal,"A periodical that publishes technical and scholarly material, usually in a narrowly defined area of inquiry"
28,2,Experiment,A research method in which the investigator manipulates a variable under carefully controlled conditions and observes whether any changes occur in a second variable as a result
29,2,Independent Variable,A condition or event that an experimenter variables in order to see its impact on another variable
30,2,Dependent Variable,The variable that is thought to be affected by manipulation of the independent variable
31,2,Experimental Group,Consists of the subjects who receive some special treatment in regard to the independent variable
32,2,Control Group,Consists of similar subjects who do NOT receive the special treatment given to the experimental group
33,2,Extraneous Variables,Any other variables other than the independent variable that seem likely to influence the dependent variable in a specific study
34,2,Confounding of Variables,Occurs when two variables are linked together in a way that make it difficult to sort out their special effects
35,2,Random Assignment,Occurs when all subjects have an equal chance of being assigned to any group or condition in the study
36,2,Naturalistic Observation,A researcher engages in careful observation of behavior without intervening directly with the subjects
37,2,Case Study,An in-depth investigation of an individual subject
38,3,Survey,Researchers use questionnaires or interviews to gather information about specific aspects of participants' behavior
39,3,Statistics,"The use of mathematics to organize, summarize, and interpret numerical data"
40,3,Descriptive Statistics,Used to organize and summarize data
41,3,Median,The score that falls exactly in the center of a distribution of scores
42,3,Mean,The arithmetic average of the scores in a distribution
43,3,Mode,The most frequent score in a distribution
44,3,Neurons,"The individual cells in the nervous system that receive, integrate, and transmit information"
45,3,Soma,The cell body that contains the cell nucleus and much of the chemical machinery common to most cells
46,3,Dendrites,The parts of a neuron that are specialized to receive information
47,3,Axon,A long thin fiber that transmits signals away from the soma to other neurons or to muscles or glands
48,3,Myelin Sheath,Insulating material derived from glial cells that encases some axons
49,3,Terminal Buttons,Small knobs that secrete chemicals called neurotransmitters
50,3,Synapse,A junction where information is transmitted from one neuron to another
51,3,Resting Potential,"A neuron in its stable, negative charge when the cell is inactive (-70mV)"
52,3,Action Potential,A very brief shift in a neuron's electrical charge that travel along an axon
53,3,Absolute Refractory Period,The minimum length of time after an action potential during which another action potential cannot begin
54,3,Synaptic Cleft,A microscopic gap between the terminal button of one neuron and the cell membrane of another neuron
55,3,Neurotransmitters,Chemicals that transmit information from one neuron to another
56,3,Postsynaptic Potential (PSP),A voltage change at the receptor site on a postsynaptic cell membrane
57,3,Excitatory PSP,A positive voltage shift that increases the likelihood that the postsynaptic neuron will fire action potentials
58,3,Inhibitory PSP,A negative voltage shift that decreases the likelihood that the postsynaptic neuron will fire action potentials
